=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(node_id) | Type: PathExprSegNode           | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node_id              | Type: IdentifierNode            | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node_id) | Type: PathExprSegNode           | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node_id              | Type: IdentifierNode            | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(log_pos) | Type: PathExprSegNode           | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: log_pos              | Type: IdentifierNode            | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(log_pos) | Type: PathExprSegNode           | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: log_pos              | Type: IdentifierNode            | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(log_pos) | Type: PathExprSegNode           | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: log_pos              | Type: IdentifierNode            | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='reference_length', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(reference_length) | Type: PathExprSegNode           | Symbol: Symbol{name='reference_length', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: reference_length     | Type: IdentifierNode            | Symbol: Symbol{name='reference_length', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(shouldBeByzantine) | Type: FunctionNode              | Symbol: Symbol{name='shouldBeByzantine', kind=FUNCTION, scopeLevel=0}
Node: shouldBeByzantine    | Type: IdentifierNode            | Symbol: Symbol{name='shouldBeByzantine', kind=FUNCTION, scopeLevel=0}
Node: node_id              | Type: IdentifierNode            | Symbol: Symbol{name='node_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_id) | Type: PathExprSegNode           | Symbol: Symbol{name='node_id', kind=PARAMETER, scopeLevel=1}
Node: node_id              | Type: IdentifierNode            | Symbol: Symbol{name='node_id', kind=PARAMETER, scopeLevel=1}
Node: Function(generateMaliciousValue) | Type: FunctionNode              | Symbol: Symbol{name='generateMaliciousValue', kind=FUNCTION, scopeLevel=0}
Node: generateMaliciousValue | Type: IdentifierNode            | Symbol: Symbol{name='generateMaliciousValue', kind=FUNCTION, scopeLevel=0}
Node: node_id              | Type: IdentifierNode            | Symbol: Symbol{name='node_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: variant              | Type: IdentifierNode            | Symbol: Symbol{name='variant', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_id) | Type: PathExprSegNode           | Symbol: Symbol{name='node_id', kind=PARAMETER, scopeLevel=1}
Node: node_id              | Type: IdentifierNode            | Symbol: Symbol{name='node_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(round)   | Type: PathExprSegNode           | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='variant', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(variant) | Type: PathExprSegNode           | Symbol: Symbol{name='variant', kind=PARAMETER, scopeLevel=1}
Node: variant              | Type: IdentifierNode            | Symbol: Symbol{name='variant', kind=PARAMETER, scopeLevel=1}
Node: Function(generateHonestValue) | Type: FunctionNode              | Symbol: Symbol{name='generateHonestValue', kind=FUNCTION, scopeLevel=0}
Node: generateHonestValue  | Type: IdentifierNode            | Symbol: Symbol{name='generateHonestValue', kind=FUNCTION, scopeLevel=0}
Node: node_id              | Type: IdentifierNode            | Symbol: Symbol{name='node_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(round)   | Type: PathExprSegNode           | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: Function(generateSignature) | Type: FunctionNode              | Symbol: Symbol{name='generateSignature', kind=FUNCTION, scopeLevel=0}
Node: generateSignature    | Type: IdentifierNode            | Symbol: Symbol{name='generateSignature', kind=FUNCTION, scopeLevel=0}
Node: signer               | Type: IdentifierNode            | Symbol: Symbol{name='signer', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: proposal_owner       | Type: IdentifierNode            | Symbol: Symbol{name='proposal_owner', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: value                | Type: IdentifierNode            | Symbol: Symbol{name='value', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='signer', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(signer)  | Type: PathExprSegNode           | Symbol: Symbol{name='signer', kind=PARAMETER, scopeLevel=1}
Node: signer               | Type: IdentifierNode            | Symbol: Symbol{name='signer', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='proposal_owner', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(proposal_owner) | Type: PathExprSegNode           | Symbol: Symbol{name='proposal_owner', kind=PARAMETER, scopeLevel=1}
Node: proposal_owner       | Type: IdentifierNode            | Symbol: Symbol{name='proposal_owner', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='value', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(value)   | Type: PathExprSegNode           | Symbol: Symbol{name='value', kind=PARAMETER, scopeLevel=1}
Node: value                | Type: IdentifierNode            | Symbol: Symbol{name='value', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(round)   | Type: PathExprSegNode           | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: Function(corruptSignature) | Type: FunctionNode              | Symbol: Symbol{name='corruptSignature', kind=FUNCTION, scopeLevel=0}
Node: corruptSignature     | Type: IdentifierNode            | Symbol: Symbol{name='corruptSignature', kind=FUNCTION, scopeLevel=0}
Node: original_signature   | Type: IdentifierNode            | Symbol: Symbol{name='original_signature', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: signer               | Type: IdentifierNode            | Symbol: Symbol{name='signer', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: target               | Type: IdentifierNode            | Symbol: Symbol{name='target', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: corruption_factor    | Type: IdentifierNode            | Symbol: Symbol{name='corruption_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='signer', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(signer)  | Type: PathExprSegNode           | Symbol: Symbol{name='signer', kind=PARAMETER, scopeLevel=1}
Node: signer               | Type: IdentifierNode            | Symbol: Symbol{name='signer', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='target', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(target)  | Type: PathExprSegNode           | Symbol: Symbol{name='target', kind=PARAMETER, scopeLevel=1}
Node: target               | Type: IdentifierNode            | Symbol: Symbol{name='target', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='original_signature', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(original_signature) | Type: PathExprSegNode           | Symbol: Symbol{name='original_signature', kind=PARAMETER, scopeLevel=1}
Node: original_signature   | Type: IdentifierNode            | Symbol: Symbol{name='original_signature', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='corruption_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(corruption_factor) | Type: PathExprSegNode           | Symbol: Symbol{name='corruption_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: corruption_factor    | Type: IdentifierNode            | Symbol: Symbol{name='corruption_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(countValidSignatures) | Type: FunctionNode              | Symbol: Symbol{name='countValidSignatures', kind=FUNCTION, scopeLevel=0}
Node: countValidSignatures | Type: IdentifierNode            | Symbol: Symbol{name='countValidSignatures', kind=FUNCTION, scopeLevel=0}
Node: proposal_id          | Type: IdentifierNode            | Symbol: Symbol{name='proposal_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: signature_matrix     | Type: IdentifierNode            | Symbol: Symbol{name='signature_matrix', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: consensus_proposals  | Type: IdentifierNode            | Symbol: Symbol{name='consensus_proposals', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
